Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Características de roupas esportivas (product.metafields.shopify.activewear-clothing-features),Atividade (product.metafields.shopify.activity),Grupo de idade (product.metafields.shopify.age-group),Características de roupas (product.metafields.shopify.clothing-features),Cor (product.metafields.shopify.color-pattern),Estado (product.metafields.shopify.condition),Tecido (product.metafields.shopify.fabric),Decote (product.metafields.shopify.neckline),Características do vestuário exterior (product.metafields.shopify.outerwear-clothing-features),Tamanho (product.metafields.shopify.size),Tipo de comprimento da manga (product.metafields.shopify.sleeve-length-type),Logotipo esportivo (product.metafields.shopify.sports-logo),Gênero alvo (product.metafields.shopify.target-gender),Tipo de comprimento do top (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
camisa-corinthians-i-25-26-matheus-bidu-nº-21-torcedor-nike-masculina-branco-preto,,,,,,,,,Eegg,,,,,,,,SKU_1768055752265_983,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055752265/161,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,Camisa Corinthians I 25/26 Kayke Nº 31 Torcedor Nike Masculina - Branco+Preto,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      Todo poderoso Timão! A Camisa Corinthians I 25/26 Kayke Nº 31 Torcedor Nike para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era em que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala tradição, celebrando a habilidade do jogador em campo. Com detalhes únicos que remetem ao manto da época e o número 31 em destaque, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. Por fim, o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida, prestando homenagem a um dos seus grandes craques. Peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians I 25/26 Kayke Nº 31 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável.
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M) - Ombro: 45 cm, Tórax: 110 cm, Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055749653_829,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/900,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03D2-028_zoom1.jpg?v=1768055753,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,P,,,,,,,,SKU_1768055749653_844,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/120,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03D2-028_zoom2.jpg?v=1768055753,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,M,,,,,,,,SKU_1768055749653_766,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/973,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,G,,,,,,,,SKU_1768055749653_454,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/274,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,GG,,,,,,,,SKU_1768055749653_364,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/411,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,Egg,,,,,,,,SKU_1768055749653_228,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/255,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-kayke-nº-31-torcedor-nike-masculina-branco-preto,,,,,,,,,Eegg,,,,,,,,SKU_1768055749653_712,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055749653/322,,,,,,,,,,,,,,,,,,,,,,kg,,,
calca-nike-dri-fit-swash-run-7-8-cintura-media-feminina-laranja-branco,Calça Nike Dri-Fit Swash Run 7/8 Cintura Média Feminina - Laranja+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A Calça Nike Dri-Fit Swash Run 7/8 Feminina é a escolha para a mulher que busca conforto e liberdade para as atividades e corridas. É confeccionada em material macio ao toque da pele, com tecnologia que afasta o suor e seca rápido para mais respirabilidade e maciez a cada movimento. Combine com as peças mais confortáveis e dê o seu melhor no esporte!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Calça Nike Dri-Fit Swash Run 7/8 Cintura Média Feminina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Feminino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Corrida
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 80% poliéster e 20% elastano
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável.
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Cós:</strong> Com elástico
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Estrangeira - Adquirida no mercado interno
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,P,P,,,,,,,,SKU_1768055744157_709,0.0,,0,deny,manual,124.99,299.99,true,true,,,,,1768055744157/509,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/2IC-7491-306_zoom1.jpg?v=1768055750,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
calca-nike-dri-fit-swash-run-7-8-cintura-media-feminina-laranja-branco,,,,,,,,,M,,,,,,,,SKU_1768055744157_745,0.0,,0,deny,manual,124.99,299.99,true,true,,,,,1768055744157/780,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/2IC-7491-306_zoom2.jpg?v=1768055750,2,"",,,,,,,,,,,,,,,,,,,kg,,,
calca-nike-dri-fit-swash-run-7-8-cintura-media-feminina-laranja-branco,,,,,,,,,G,,,,,,,,SKU_1768055744157_95,0.0,,0,deny,manual,124.99,299.99,true,true,,,,,1768055744157/761,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/2IC-7491-306_zoom3.jpg?v=1768055750,3,"",,,,,,,,,,,,,,,,,,,kg,,,
calca-nike-dri-fit-swash-run-7-8-cintura-media-feminina-laranja-branco,,,,,,,,,GG,,,,,,,,SKU_1768055744157_494,0.0,,0,deny,manual,124.99,299.99,true,true,,,,,1768055744157/246,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/2IC-7491-306_zoom4.jpg?v=1768055750,4,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,Camisa Corinthians I 25/26 Charles N° 35 Torcedor Nike Masculina - Branco+Preto,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      Todo poderoso Timão! A Camisa Corinthians I 25/26 Charles N° 35 Torcedor Nike para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era em que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala tradição, celebrando a habilidade do jogador em campo. Com detalhes únicos que remetem ao manto da época e o número 35 em destaque, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. Por fim, o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida, prestando homenagem a um dos seus grandes craques. Peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians I 25/26 Charles N° 35 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável.
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M) - Ombro: 45 cm, Tórax: 110 cm, Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055746930_467,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/695,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CV-028_zoom1.jpg?v=1768055749,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,P,,,,,,,,SKU_1768055746930_423,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/351,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CV-028_zoom2.jpg?v=1768055749,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,M,,,,,,,,SKU_1768055746930_73,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/27,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,G,,,,,,,,SKU_1768055746930_431,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/686,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,GG,,,,,,,,SKU_1768055746930_220,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/621,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,Egg,,,,,,,,SKU_1768055746930_901,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/548,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-charles-n-35-torcedor-nike-masculina-branco-preto,,,,,,,,,Eegg,,,,,,,,SKU_1768055746930_739,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055746930/959,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 Kayke Nº 31 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por Kayke, o camisa 31 do Corinthians e jovem talento do meio-campo, esse manto representa visão de jogo, mobilidade e construção de jogadas com personalidade. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 Kayke Nº 31 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055741101_679,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/540,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03D3-026_zoom1.jpg?v=1768055744,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,P,,,,,,,,SKU_1768055741101_940,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/340,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03D3-026_zoom2.jpg?v=1768055744,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,M,,,,,,,,SKU_1768055741101_682,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/950,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,G,,,,,,,,SKU_1768055741101_506,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/58,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,GG,,,,,,,,SKU_1768055741101_751,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/158,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,Egg,,,,,,,,SKU_1768055741101_580,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/385,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-kayke-nº-31-torcedor-nike-masculina-preto-branco,,,,,,,,,Eegg,,,,,,,,SKU_1768055741101_783,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055741101/801,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,Camisa Corinthians II 25/26 Ryan Nº37 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por Ryan, o camisa 37 do Corinthians e destaque da base como ponta veloz, esse manto representa ousadia, drible e energia nos flancos do campo. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 Ryan Nº37 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768055737727_106,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/187,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CS-026_zoom1.jpg?v=1768055740,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,P,,,,,,,,SKU_1768055737727_231,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/853,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CS-026_zoom2.jpg?v=1768055740,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,M,,,,,,,,SKU_1768055737727_472,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/130,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,G,,,,,,,,SKU_1768055737727_665,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/788,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,GG,,,,,,,,SKU_1768055737727_669,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/573,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,Egg,,,,,,,,SKU_1768055737727_369,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/761,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-ryan-nº37-torcedor-nike-masculina-preto-branco,,,,,,,,,Eegg,,,,,,,,SKU_1768055737727_101,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768055737727/332,,,,,,,,,,,,,,,,,,,,,,kg,,,
